118.31.40.99 pool.ntp.org
58.48.0.0 tp2p.kg.qq.com
58.48.0.100 twns.p2ptun.qq.com
240e:114:514:: tp2p.kg.qq.com
::1 twns.p2ptun.qq.com
127.114.9.80 ppio.cloud
127.114.9.80 yfp2p.net
127.114.9.80 yfcdn.net
127.114.9.80 ietheivaicai.com
127.114.9.80 onethingpcs.com
127.114.9.80 nexusedgeio.com
127.114.9.80 tianwenca.com
127.114.9.80 pkoplink.com
10.10.0.1 qn-cdnfile1pcdn.msstatic.com
10.0.0.1 livewebbs2pcdn.msstatic.com
0.0.0.0 kuiniuca.com
0.0.0.0 yfcloud.com
0.0.0.0 saxysec.com
0.0.0.0 pcdn.yximgs.com
0.0.0.0 szbdyd.com
0.0.0.0 xycdn.com
0.0.0.0 uhabo.com
0.0.0.0 p2cdn.com
0.0.0.0 p2p.huya.com
0.0.0.0 p2ptun.qq.com
0.0.0.0 p2pupgrade.gamedl.qq.com
0.0.0.0 p2pupdate.gamedl.qq.com
0.0.0.0 p2p.qq.com
0.0.0.0 cdnnodedns.cn
0.0.0.0 mcdn.bilivideo.cn
127.114.9.80 p2perrorlog.douyucdn.cn
127.114.9.80 p2plog.douyucdn.cn
127.114.9.80 stun1.douyucdn.cn
127.114.9.80 stun.douyucdn.cn
127.114.9.80 p2p.pull.yximgs.com
127.114.9.80 p2p-v2.pull.yximgs.com
127.114.9.80 p2p.qq.com
127.114.9.80 p2p.douyucdn.cn
127.114.9.80 bsccdn.net
127.114.9.80 dyp2p-ali.douyucdn.cn
127.114.9.80 dyp2p-hw.douyucdn.cn
127.114.9.80 p2p-ali.douyucdn.cn
127.114.9.80 p2pchunk-hw.douyucdn.cn
127.114.9.80 p2pchunk-table.douyucdn.cn
127.114.9.80 p2pchunk-ws.douyucdn.cn
127.114.9.80 p2plive-ali.douyucdn.cn
127.114.9.80 p2plive-ws.douyucdn.cn
127.114.9.80 p2pvod-ws.douyucdn.cn
127.114.9.80 stun.hitv.com
